#
#
#     Lean token from inside a declaration;
#     `Type`) has a `Prop` body;
#     `≤-refl`/`z≤n`, negative float literals);
#     argument, matching on `refl` to force an index).
#     as bare names; Lean has no such scoping, so those names are unbound;
#     but then a user-written abbreviation declared to land in `Set` (Lean's
#     operator scoped to that record, which the front end cannot introduce as a
#     propositional `False` and `Eq`, which is what the upstream proofs need,
#   * Prop versus Set — the prelude renders Agda's `⊥` and `_≡_` by Lean's
#   * `open R v` — Agda's record modules put a record value's fields into scope
#   * genuine dependent pattern matching (absurd patterns away from the last
#   * record-local mixfix — a record field named `_+_`, `_≤_` or `-_` is a new
#   * vocabulary the prelude does not carry (`Data.Vec`, the standard library's
# The reasons fall into a small number of classes, and every one of them is a
# Upstream modules that pass the front end's syntactic gate — Lean reads and
# a defect of the transliteration:
# hidden.  Format:  Module.Name  # reason
# module and reading Lean's own error, so the gap is documented rather than
# parses them — but that do not *elaborate*, so `AgdaCheck` does not attempt
# place where Agda's foundation or its scoping differs from Lean's rather than
# them.  Each line records the module and the reason, measured by building the
DASHI.Physics.Closure.NSTriadKNGrafakosTorresThreeFunctionSchurProgram   # does not elaborate (recovered upstream module)
DASHI.Physics.Closure.NSTriadKNHHBadZetaMarginRound50Exact   # does not elaborate (recovered upstream module)
DASHI.Physics.Closure.NSTriadKNHardDyadicShellOwner   # does not elaborate (recovered upstream module)
DASHI.Physics.Closure.NSTriadKNLiteralNonlinearEnergyCancellationRound30Exact   # does not elaborate (recovered upstream module)
DASHI.Physics.Closure.NSTriadKNLuoFiniteEnergyContinuationRound27Exact   # does not elaborate (recovered upstream module)
DASHI.Physics.Closure.NSTriadKNLuoFixedShiftRecursionReductionExact   # does not elaborate (recovered upstream module)
DASHI.Physics.Closure.NSTriadKNLuoPublishedContinuationAuthorityExact   # does not elaborate (recovered upstream module)
DASHI.Physics.Closure.NSTriadKNPeriodicScalingFrameProductNoGoRound77Exact   # does not elaborate (recovered upstream module)
DASHI.Physics.Closure.NSTriadKNPhysicalCarlesonFundingRound73Exact   # does not elaborate (recovered upstream module)
DASHI.Physics.Closure.NSTriadKNPressureEigenframeRotationGapBudgetRound79Exact   # does not elaborate (recovered upstream module)
DASHI.Physics.Closure.NSTriadKNResidueNormModel   # does not elaborate (recovered upstream module)
DASHI.Physics.Closure.NSTriadKNRestrictedTransverseUniqueness   # does not elaborate (recovered upstream module)
DASHI.Physics.Closure.NSTriadKNScaleNormalisedAmplitudeAuditRound29Exact   # does not elaborate (recovered upstream module)
DASHI.Physics.Closure.YMKPAbsorptionMarginReceipt   # does not elaborate (recovered upstream module)
DASHI.Physics.YangMills.Balaban1989Theorem1UVStabilityExact   # does not elaborate (recovered upstream module)
DASHI.Physics.YangMills.BalabanClayExactOSPullbackRecombinationExact   # does not elaborate (recovered upstream module)
DASHI.Physics.YangMills.BalabanClayGate4CombinedRGUVIterationExact   # does not elaborate (recovered upstream module)
DASHI.Physics.YangMills.BalabanClayGate4FiniteDimensionalFrechetChainProductExact   # does not elaborate (recovered upstream module)
DASHI.Physics.YangMills.BalabanClayGate4SU2PrincipalLogBallExact   # does not elaborate (recovered upstream module)
DASHI.Physics.YangMills.BalabanClayT5OSGramTopologyExact   # does not elaborate (recovered upstream module)
DASHI.Physics.YangMills.BalabanClayT5PhysicalMassTransportExact   # does not elaborate (recovered upstream module)
DASHI.Physics.YangMills.BalabanErikssonDLRUniformityAuditExact   # does not elaborate (recovered upstream module)
DASHI.Physics.YangMills.BalabanMarkedSourceNuclearCompositeFieldExact   # does not elaborate (recovered upstream module)
DASHI.Physics.YangMills.BalabanNormalizedExpectationCrossNumeratorExact   # does not elaborate (recovered upstream module)
DASHI.Physics.YangMills.BalabanOPECoefficientRGRecurrenceUniquenessExact   # does not elaborate (recovered upstream module)
DASHI.Physics.YangMills.BalabanP33WilsonPlaquetteSecondVariationPlacementsExact   # does not elaborate (recovered upstream module)
DASHI.Physics.YangMills.BalabanSU2GaugeFixedHessianQuadraticExact   # does not elaborate (recovered upstream module)
DASHI.Physics.YangMills.BalabanWilsonBooleanFourCubeExact   # does not elaborate (recovered upstream module)
DASHI.Physics.YangMills.BalabanYM4RGInvariantRegionPhysicalGapExact   # does not elaborate (recovered upstream module)
DASHI.Physics.YangMills.YangMillsClayProblemContractExact   # does not elaborate (recovered upstream module)
DASHI.Physics.YangMills.YangMillsLocalChargeQuadraticFormCoreExact   # does not elaborate (recovered upstream module)
DASHI.Physics.YangMills.YangMillsStressChargeLocalCoreCutoffStabilizationExact   # does not elaborate (recovered upstream module)
Monster.Mask   # does not elaborate (recovered upstream module)
DASHI.Governance.TraumaExploitationAttractor   # does not elaborate (recovered upstream module)
DASHI.Interop.AristotleMathSourceParityExact   # does not elaborate (recovered upstream module)
